13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,31,31,,,,,31,,,31,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,27,,27,,,,,27,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,27,,27,,,,,27,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,27,,27,,,,,27,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,26,,26,,,,,26,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,25,,25,,,,,25,,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,24,,24,,,,,24,,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,24,,24,,,,,24,,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,20,,,20,,,,,20,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,10,,10,,,,,10,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,24,,24,,,,,24,,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,25,,25,,,,,25,,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,31,31,,,,,31,,,31,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,18,,18,,,,,18,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,10,,10,,,,,10,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,10,,10,,,,,10,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,31,31,,,,,31,,,31,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,18,,18,,,,,18,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,18,,18,,,,,18,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,25,,25,,,,,25,,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,25,,25,,,,,25,,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,24,,24,,,,,24,,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,24,,24,,,,,24,,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,18,,18,,,,,18,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,26,,26,,,,,26,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
